Gender,Age,Bike Lanes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,No
Male,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Female,Old,No
Female,Old,No
Female,Old,No
Male,Old,Yes
Female,Old,No
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Male,Old,Yes
Female,Old,No
Male,Old,Yes
